JDTDB,Calendar_Date,X,Y,Z
2460853.5,A.D. 2025-Jun-27 00:00:00.0000,49404356.49518286,-692077039.9536494,44136634.354229026
2460853.75,A.D. 2025-Jun-27 06:00:00.0000,48886463.686292715,-690862402.3861808,44081789.37769588
2460854.0,A.D. 2025-Jun-27 12:00:00.0000,48368561.811155565,-689647636.9096714,44026936.23890699
2460854.25,A.D. 2025-Jun-27 18:00:00.0000,47850650.91707429,-688432743.0568867,43972074.90384307
2460854.5,A.D. 2025-Jun-28 00:00:00.0000,47332731.0520514,-687217720.3581328,43917205.33828213
2460854.75,A.D. 2025-Jun-28 06:00:00.0000,46814802.264797315,-686002568.3412397,43862327.507797904
2460855.0,A.D. 2025-Jun-28 12:00:00.0000,46296864.604738615,-684787286.5315434,43807441.37775786
2460855.25,A.D. 2025-Jun-28 18:00:00.0000,45778918.12202647,-683571874.4518718,43752546.91332217
2460855.5,A.D. 2025-Jun-29 00:00:00.0000,45260962.867545,-682356331.6225253,43697644.07944193
2460855.75,A.D. 2025-Jun-29 06:00:00.0000,44742998.89291997,-681140657.5612615,43642732.840857394
2460856.0,A.D. 2025-Jun-29 12:00:00.0000,44225026.250527434,-679924851.7832773,43587813.16209668
2460856.25,A.D. 2025-Jun-29 18:00:00.0000,43707044.9935025,-678708913.8011909,43532885.00747394
2460856.5,A.D. 2025-Jun-30 00:00:00.0000,43189055.1757483,-677492843.1250268,43477948.341087654
2460856.75,A.D. 2025-Jun-30 06:00:00.0000,42671056.851944916,-676276639.2621957,43423003.12681927
2460857.0,A.D. 2025-Jun-30 12:00:00.0000,42153050.07755857,-675060301.7174783,43368049.328331195
2460857.25,A.D. 2025-Jun-30 18:00:00.0000,41635034.9088508,-673843829.9930072,43313086.90906534
2460857.5,A.D. 2025-Jul-01 00:00:00.0000,41117011.40288785,-672627223.5882484,43258115.83224138
2460857.75,A.D. 2025-Jul-01 06:00:00.0000,40598979.61755005,-671410481.9999843,43203136.060855046
2460858.0,A.D. 2025-Jul-01 12:00:00.0000,40080939.61154154,-670193604.7222943,43148147.557676196
2460858.25,A.D. 2025-Jul-01 18:00:00.0000,39562891.44439977,-668976591.2465373,43093150.285247214
2460858.5,A.D. 2025-Jul-02 00:00:00.0000,39044835.17650547,-667759441.0613332,43038144.20588166
2460858.75,A.D. 2025-Jul-02 06:00:00.0000,38526770.86909251,-666542153.6525428,42983129.2816616
2460859.0,A.D. 2025-Jul-02 12:00:00.0000,38008698.58425796,-665324728.5032517,42928105.47443667
2460859.25,A.D. 2025-Jul-02 18:00:00.0000,37490618.3849723,-664107165.0937482,42873072.74582159
2460859.5,A.D. 2025-Jul-03 00:00:00.0000,36972530.33508968,-662889462.901507,42818031.05719502
2460859.75,A.D. 2025-Jul-03 06:00:00.0000,36454434.49935841,-661671621.4011678,42762980.36969693
2460860.0,A.D. 2025-Jul-03 12:00:00.0000,35936330.94343146,-660453640.0645173,42707920.64422754
2460860.25,A.D. 2025-Jul-03 18:00:00.0000,35418219.73387722,-659235518.3604691,42652851.8414448
2460860.5,A.D. 2025-Jul-04 00:00:00.0000,34900100.9381903,-658017255.7550437,42597773.92176281
2460860.75,A.D. 2025-Jul-04 06:00:00.0000,34381974.62480243,-656798851.7113495,42542686.84534984
2460861.0,A.D. 2025-Jul-04 12:00:00.0000,33863840.863093756,-655580305.6895612,42487590.57212639
2460861.25,A.D. 2025-Jul-04 18:00:00.0000,33345699.723403785,-654361617.1469018,42432485.061763264
2460861.5,A.D. 2025-Jul-05 00:00:00.0000,32827551.277043037,-653142785.5376207,42377370.273679614
2460861.75,A.D. 2025-Jul-05 06:00:00.0000,32309395.59630439,-651923810.3129729,42322246.167040795
2460862.0,A.D. 2025-Jul-05 12:00:00.0000,31791232.754474852,-650704690.9211996,42267112.70075661
2460862.25,A.D. 2025-Jul-05 18:00:00.0000,31273062.82584728,-649485426.8075068,42211969.833479166
2460862.5,A.D. 2025-Jul-06 00:00:00.0000,30754885.88573244,-648266017.4140441,42156817.52360073
2460862.75,A.D. 2025-Jul-06 06:00:00.0000,30236702.01047103,-647046462.1798838,42101655.72925187
2460863.0,A.D. 2025-Jul-06 12:00:00.0000,29718511.277446,-645826760.5409992,42046484.408299156
2460863.25,A.D. 2025-Jul-06 18:00:00.0000,29200313.765094943,-644606911.930243,41991303.518343166
2460863.5,A.D. 2025-Jul-07 00:00:00.0000,28682109.552922666,-643386915.7773272,41936113.01671648
2460863.75,A.D. 2025-Jul-07 06:00:00.0000,28163898.72151394,-642166771.5087986,41880912.86048143
2460864.0,A.D. 2025-Jul-07 12:00:00.0000,27645681.35254639,-640946478.5480189,41825703.006427735
2460864.25,A.D. 2025-Jul-07 18:00:00.0000,27127457.528803546,-639726036.3151418,41770483.41107066
2460864.5,A.D. 2025-Jul-08 00:00:00.0000,26609227.334188063,-638505444.22709,41715254.03064868
2460864.75,A.D. 2025-Jul-08 06:00:00.0000,26090990.853735123,-637284701.697534,41660014.821121156
2460865.0,A.D. 2025-Jul-08 12:00:00.0000,25572748.17362596,-636063808.136868,41604765.738166295
2460865.25,A.D. 2025-Jul-08 18:00:00.0000,25054499.381201643,-634842762.9521878,41549506.73717875
2460865.5,A.D. 2025-Jul-09 00:00:00.0000,24536244.56497694,-633621565.5472676,41494237.77326718
2460865.75,A.D. 2025-Jul-09 06:00:00.0000,24017983.814654462,-632400215.322536,41438958.80125227
2460866.0,A.D. 2025-Jul-09 12:00:00.0000,23499717.221138816,-631178711.6750538,41383669.77566433
2460866.25,A.D. 2025-Jul-09 18:00:00.0000,22981444.876551174,-629957053.9984895,41328370.65074049
2460866.5,A.D. 2025-Jul-10 00:00:00.0000,22463166.87424382,-628735241.6830951,41273061.380423
2460866.75,A.D. 2025-Jul-10 06:00:00.0000,21944883.308815002,-627513274.115683,41217741.91835652
2460867.0,A.D. 2025-Jul-10 12:00:00.0000,21426594.276123926,-626291150.6796008,41162412.217885464
2460867.25,A.D. 2025-Jul-10 18:00:00.0000,20908299.87330597,-625068870.7547082,41107072.23205204
2460867.5,A.D. 2025-Jul-11 00:00:00.0000,20390000.198788043,-623846433.7173511,41051721.91359342
2460867.75,A.D. 2025-Jul-11 06:00:00.0000,19871695.352304216,-622623838.9403368,40996361.21493916
2460868.0,A.D. 2025-Jul-11 12:00:00.0000,19353385.434911504,-621401085.7929099,40940990.088209234
2460868.25,A.D. 2025-Jul-11 18:00:00.0000,18835070.54900586,-620178173.6407268,40885608.48521089
2460868.5,A.D. 2025-Jul-12 00:00:00.0000,18316750.798338335,-618955101.8458296,40830216.3574364
2460868.75,A.D. 2025-Jul-12 06:00:00.0000,17798426.28803158,-617731869.7666206,40774813.656060316
2460869.0,A.D. 2025-Jul-12 12:00:00.0000,17280097.124596365,-616508476.7578378,40719400.331937045
2460869.25,A.D. 2025-Jul-12 18:00:00.0000,16761763.415948492,-615284922.1705275,40663976.33559823
2460869.5,A.D. 2025-Jul-13 00:00:00.0000,16243425.271425815,-614061205.3520178,40608541.61724965
2460869.75,A.D. 2025-Jul-13 06:00:00.0000,15725082.801805526,-612837325.6458931,40553096.12676901
2460870.0,A.D. 2025-Jul-13 12:00:00.0000,15206736.119321657,-611613282.3919673,40497639.81370293
2460870.25,A.D. 2025-Jul-13 18:00:00.0000,14688385.337682778,-610389074.9262569,40442172.62726471
2460870.5,A.D. 2025-Jul-14 00:00:00.0000,14170030.572090015,-609164702.580953,40386694.516330644
2460870.75,A.D. 2025-Jul-14 06:00:00.0000,13651671.93925519,-607940164.6843948,40331205.42943799
2460871.0,A.D. 2025-Jul-14 12:00:00.0000,13133309.55741924,-606715460.5610428,40275705.314782076
2460871.25,A.D. 2025-Jul-14 18:00:00.0000,12614943.546370938,-605490589.5314488,40220194.12021293
2460871.5,A.D. 2025-Jul-15 00:00:00.0000,12096574.027465772,-604265550.9122306,40164671.79323311
2460871.75,A.D. 2025-Jul-15 06:00:00.0000,11578201.1236451,-603040344.0160414,40109138.28099397
